
==========================================================================================
### PARALLAX FACEBOOK LOGIN LOGGER
==========================================================================================
[2026-09-01 00:18:50.166] [INFO] ADB_SERIAL=10.81.221.116:42435
[2026-09-01 00:18:50.167] [INFO] TARGET=com.onecore.loader
[2026-09-01 00:18:50.167] [INFO] Sensitive auth/token/cookie/password values are automatically redacted.

==========================================================================================
### DEVICE INFORMATION
==========================================================================================
[2026-09-01 00:18:50.280] [SERIAL] [aaudio.hw_burst_min_usec]: [2000]
[2026-09-01 00:20:19.221] [PROCESSES] Failed to write while dumping service platform_compat: Broken pipe
[2026-09-01 00:20:19.221] [PROCESSES] Failed to write while dumping service power: Broken pipe
[2026-09-01 00:20:19.221] [PROCESSES] Failed to write while dumping service powerstats: Broken pipe
[2026-09-01 00:20:19.221] [PROCESSES] Failed to write while dumping service print: Broken pipe
[2026-09-01 00:20:19.221] [PROCESSES] Failed to write while dumping service procstats: Broken pipe
[2026-09-01 00:20:19.221] [PROCESSES] Failed to write while dumping service ranging: Broken pipe
[2026-09-01 00:20:19.221] [PROCESSES] Failed to write while dumping service remote_provisioning: Broken pipe
[2026-09-01 00:20:19.221] [PROCESSES] Failed to write while dumping service resources: Broken pipe
[2026-09-01 00:20:19.221] [PROCESSES] Failed to write while dumping service role: Broken pipe
[2026-09-01 00:20:19.221] [PROCESSES] Failed to write while dumping service rollback: Broken pipe
[2026-09-01 00:20:19.221] [PROCESSES] Failed to write while dumping service runtime: Broken pipe
[2026-09-01 00:20:19.221] [PROCESSES] Failed to write while dumping service sdk_sandbox: Broken pipe
[2026-09-01 00:20:19.221] [PROCESSES] Failed to write while dumping service search: Broken pipe
[2026-09-01 00:20:19.221] [PROCESSES] Failed to write while dumping service secure_element: Broken pipe
[2026-09-01 00:20:19.221] [PROCESSES] Failed to write while dumping service sensor_privacy: Broken pipe
[2026-09-01 00:20:19.221] [PROCESSES] Failed to write while dumping service sensorservice: Broken pipe
[2026-09-01 00:20:19.221] [PROCESSES] Failed to write while dumping service servicediscovery: Broken pipe
[2026-09-01 00:20:19.221] [PROCESSES] Failed to write while dumping service settings: Broken pipe
[2026-09-01 00:20:19.221] [PROCESSES] Failed to write while dumping service shortcut: Broken pipe
[2026-09-01 00:20:19.221] [PROCESSES] Error with service 'sltntc' while dumping: FAILED_TRANSACTION
[2026-09-01 00:20:19.221] [PROCESSES] Failed to write while dumping service soundtrigger: Broken pipe
[2026-09-01 00:20:19.221] [PROCESSES] Failed to write while dumping service soundtrigger_middleware: Broken pipe
[2026-09-01 00:20:19.221] [PROCESSES] Failed to write while dumping service stats: Broken pipe
[2026-09-01 00:20:19.221] [PROCESSES] Failed to write while dumping service statscompanion: Broken pipe
[2026-09-01 00:20:19.221] [PROCESSES] Failed to write while dumping service statusbar: Broken pipe
[2026-09-01 00:20:19.221] [PROCESSES] Failed to write while dumping service storaged: Broken pipe
[2026-09-01 00:20:19.221] [PROCESSES] Failed to write while dumping service supervision: Broken pipe
[2026-09-01 00:20:19.221] [PROCESSES] Can't find service: suspend_control
[2026-09-01 00:20:19.221] [PROCESSES] Can't find service: suspend_control_internal
[2026-09-01 00:20:19.221] [PROCESSES] Failed to write while dumping service system_server_dumper: Broken pipe
[2026-09-01 00:20:19.221] [PROCESSES] Failed to write while dumping service telecom: Broken pipe
[2026-09-01 00:20:19.221] [PROCESSES] Failed to write while dumping service telephony.registry: Broken pipe
[2026-09-01 00:20:19.221] [PROCESSES] Failed to write while dumping service tethering: Broken pipe
[2026-09-01 00:20:19.221] [PROCESSES] Failed to write while dumping service textclassification: Broken pipe
[2026-09-01 00:20:19.221] [PROCESSES] Failed to write while dumping service textservices: Broken pipe
[2026-09-01 00:20:19.221] [PROCESSES] Failed to write while dumping service thermalservice: Broken pipe
[2026-09-01 00:20:19.222] [PROCESSES] Failed to write while dumping service time_detector: Broken pipe
[2026-09-01 00:20:19.222] [PROCESSES] Failed to write while dumping service time_zone_detector: Broken pipe
[2026-09-01 00:20:19.222] [PROCESSES] Failed to write while dumping service trust: Broken pipe
[2026-09-01 00:20:19.222] [PROCESSES] Failed to write while dumping service uimode: Broken pipe
[2026-09-01 00:20:19.222] [PROCESSES] Failed to write while dumping service updatelock: Broken pipe
[2026-09-01 00:20:19.222] [PROCESSES] Failed to write while dumping service usagestats: Broken pipe
[2026-09-01 00:20:19.222] [PROCESSES] Failed to write while dumping service usb: Broken pipe
[2026-09-01 00:20:19.222] [PROCESSES] Failed to write while dumping service user: Broken pipe
[2026-09-01 00:20:19.222] [PROCESSES] Failed to write while dumping service vcn_management: Broken pipe
[2026-09-01 00:20:19.222] [PROCESSES] Error with service 'vendor.cnce.hardware.facsvc2.IFacSvc/default' while dumping: FAILED_TRANSACTION
[2026-09-01 00:20:19.222] [PROCESSES] Error with service 'vendor.goodix.hardware.biometrics.fingerprint.IGoodixFingerprintDaemon/default' while dumping: FAILED_TRANSACTION
[2026-09-01 00:20:19.222] [PROCESSES] Error with service 'vendor.noth.hardware.charge.ICharge/default' while dumping: FAILED_TRANSACTION
[2026-09-01 00:20:19.222] [PROCESSES] Error with service 'vendor.noth.hardware.sensor.sensor_extension.ISensorExtension/default' while dumping: FAILED_TRANSACTION
[2026-09-01 00:20:19.222] [PROCESSES] Error with service 'vendor.noth.hardware.stability.IStability/default' while dumping: FAILED_TRANSACTION
[2026-09-01 00:20:19.222] [PROCESSES] Error with service 'vendor.noth.hardware.wifi.supplicant.INtSupplicant/default' while dumping: FAILED_TRANSACTION
[2026-09-01 00:20:19.222] [PROCESSES] Error with service 'vendor.qti.ImsRtpService.IRTPService/ImsRtpService' while dumping: FAILED_TRANSACTION
[2026-09-01 00:20:19.222] [PROCESSES] Error with service 'vendor.qti.data.factoryservice.IFactory/default' while dumping: FAILED_TRANSACTION
[2026-09-01 00:20:19.222] [PROCESSES] Error with service 'vendor.qti.data.txpwrservice.ITxPwrService/default' while dumping: FAILED_TRANSACTION
[2026-09-01 00:20:19.222] [PROCESSES] Error with service 'vendor.qti.gnss.ILocAidlGnss/default' while dumping: FAILED_TRANSACTION
[2026-09-01 00:20:19.222] [PROCESSES] Error with service 'vendor.qti.hardware.bttpi.IBtTpi/default' while dumping: FAILED_TRANSACTION
[2026-09-01 00:20:19.222] [PROCESSES] Error with service 'vendor.qti.hardware.dpmaidlservice.IDpmService/default' while dumping: FAILED_TRANSACTION
[2026-09-01 00:20:19.222] [PROCESSES] Error with service 'vendor.qti.hardware.mwqemadapteraidlservice.IMwqemAdapter/MwqemAdapter' while dumping: FAILED_TRANSACTION
[2026-09-01 00:20:19.222] [PROCESSES] Error with service 'vendor.qti.hardware.perf2.IPerf/default' while dumping: FAILED_TRANSACTION
[2026-09-01 00:20:19.222] [PROCESSES] Error with service 'vendor.qti.hardware.power.powermodule.IPowerModule/default' while dumping: FAILED_TRANSACTION
[2026-09-01 00:20:19.222] [PROCESSES] Error with service 'vendor.qti.hardware.qseecom.IQSEECom/default' while dumping: FAILED_TRANSACTION
[2026-09-01 00:20:19.222] [PROCESSES] Error with service 'vendor.qti.hardware.qspa.IQspa/default' while dumping: FAILED_TRANSACTION
[2026-09-01 00:20:19.222] [PROCESSES] Error with service 'vendor.qti.hardware.radio.atfwd.IAtFwd/AtFwdAidl' while dumping: FAILED_TRANSACTION
[2026-09-01 00:20:19.222] [PROCESSES] Error with service 'vendor.qti.hardware.servicetrackeraidl.IServicetracker/default' while dumping: FAILED_TRANSACTION
[2026-09-01 00:20:19.222] [PROCESSES] Error with service 'vendor.qti.hardware.wifi.supplicant.ISupplicantVendor/default' while dumping: FAILED_TRANSACTION
[2026-09-01 00:20:19.222] [PROCESSES] Error with service 'vendor.qti.ims.datachannelservice.IDataChannelService/default' while dumping: FAILED_TRANSACTION
[2026-09-01 00:20:19.222] [PROCESSES] Error with service 'vendor.qti.ims.factoryaidlservice.IImsFactory/default' while dumping: FAILED_TRANSACTION
[2026-09-01 00:20:19.222] [PROCESSES] Error with service 'vendor.qti.qccvndhal_aidl.IQccvndhal/qccvndhal' while dumping: FAILED_TRANSACTION
[2026-09-01 00:20:19.222] [PROCESSES] Error with service 'vendor.qti.qhcp.IQHDC/default' while dumping: FAILED_TRANSACTION
[2026-09-01 00:20:19.222] [PROCESSES] Error with service 'vendor.qti.qspmhal.IQspmhal/default' while dumping: FAILED_TRANSACTION
[2026-09-01 00:20:19.222] [PROCESSES] Error with service 'vendor.qti.qvirt.IVirtualizationService/default' while dumping: FAILED_TRANSACTION
[2026-09-01 00:20:19.222] [PROCESSES] Failed to write while dumping service vibrator_manager: Broken pipe
[2026-09-01 00:20:19.222] [PROCESSES] Failed to write while dumping service virtualdevice: Broken pipe
[2026-09-01 00:20:19.222] [PROCESSES] Failed to write while dumping service voiceinteraction: Broken pipe
[2026-09-01 00:20:19.222] [PROCESSES] Can't find service: vold
[2026-09-01 00:20:19.222] [PROCESSES] Failed to write while dumping service vpn_management: Broken pipe
[2026-09-01 00:20:19.222] [PROCESSES] Failed to write while dumping service wallpaper: Broken pipe
[2026-09-01 00:20:19.222] [PROCESSES] Failed to write while dumping service webviewupdate: Broken pipe
[2026-09-01 00:20:19.222] [PROCESSES] Failed to write while dumping service wifi: Broken pipe
[2026-09-01 00:20:19.222] [PROCESSES] Failed to write while dumping service wifiaware: Broken pipe
[2026-09-01 00:20:19.222] [PROCESSES] Error with service 'wifinl80211' while dumping: FAILED_TRANSACTION
[2026-09-01 00:20:19.222] [PROCESSES] Failed to write while dumping service wifip2p: Broken pipe
[2026-09-01 00:20:19.222] [PROCESSES] Failed to write while dumping service wifiscanner: Broken pipe
[2026-09-01 00:20:19.222] [PROCESSES] Failed to write while dumping service window: Broken pipe
[2026-09-01 00:20:19.222] [LOGCAT] 09-01 00:20:18.952  3490  3861 D DataMetricsMonitor: checkLast5SecondsOnlyTx: last5Seconds [0, 0, 1, 1, 0]
[2026-09-01 00:20:19.224] [LOGCAT] 09-01 00:20:18.952  3490  3861 D DataMetricsMonitor: checkFgNetworkStatus mUidTxCount 6,mUidRxCount 0,ipv4FailAckCount 1,ipv6FailAckCount 1,ipv4ReTCount 1,ipv6ReTCount 1,checkLast5SecondsOnlyTx false,ipv4FailIcmpTotalCount 0,ipv6FailIcmpTotalCount 0
[2026-09-01 00:20:19.225] [LOGCAT] 09-01 00:20:18.952  3490  3861 D DataMetricsMonitor: isHighSpeedScene mUidTxCount 6,mUidRxCount 0,mHighTxCount 0,mHighRxCount 0
[2026-09-01 00:20:19.226] [LOGCAT] 09-01 00:20:18.952  3490  3861 D DataMetricsMonitor: checkLast5SecondsOnlyTx: last5Seconds [0, 0, 1, 1, 0]
[2026-09-01 00:20:19.227] [LOGCAT] 09-01 00:20:18.952  3490  3861 D DataMetricsMonitor: isSynAckFail ackCount 1,failCount 1,failRate 1.0
[2026-09-01 00:20:19.227] [LOGCAT] 09-01 00:20:18.952  3490  3861 D DataMetricsMonitor: isSynAckFail ackCount 1,failCount 1,failRate 1.0
[2026-09-01 00:20:19.229] [LOGCAT] 09-01 00:20:18.952  3490  3861 D DataMetricsMonitor: evaluateAndNotify: hadTxRxInPrevious false, allNoTxRxNow false,lowUidRxfalse
[2026-09-01 00:20:19.230] [LOGCAT] 09-01 00:20:18.952  3490  3861 D DataMetricsMonitor: notifyWifiStall: NORMAL, return
[2026-09-01 00:20:19.231] [LOGCAT] 09-01 00:20:18.969  3862  3862 I auditd  : type=1400 audit(0.0:51753764): avc:  denied  { bpf } for  comm="dataInfoSend" capability=39  scontext=u:r:bpfloader:s0 tcontext=u:r:bpfloader:s0 tclass=capability2 permissive=0
[2026-09-01 00:20:19.232] [LOGCAT] 09-01 00:20:18.969  3862  3862 W dataInfoSend: type=1400 audit(0.0:51753764): avc:  denied  { bpf } for  capability=39  scontext=u:r:bpfloader:s0 tcontext=u:r:bpfloader:s0 tclass=capability2 permissive=0
[2026-09-01 00:20:19.238] [LOGCAT] 09-01 00:20:18.969  3862  3862 I auditd  : type=1400 audit(0.0:51753765): avc:  denied  { bpf } for  comm="dataInfoSend" capability=39  scontext=u:r:bpfloader:s0 tcontext=u:r:bpfloader:s0 tclass=capability2 permissive=0
[2026-09-01 00:20:19.247] [LOGCAT] 09-01 00:20:18.969  3862  3862 W dataInfoSend: type=1400 audit(0.0:51753765): avc:  denied  { bpf } for  capability=39  scontext=u:r:bpfloader:s0 tcontext=u:r:bpfloader:s0 tclass=capability2 permissive=0
[2026-09-01 00:20:19.248] [LOGCAT] 09-01 00:20:18.969  3862  3862 I auditd  : type=1400 audit(0.0:51753766): avc:  denied  { bpf } for  comm="dataInfoSend" capability=39  scontext=u:r:bpfloader:s0 tcontext=u:r:bpfloader:s0 tclass=capability2 permissive=0
[2026-09-01 00:20:19.249] [LOGCAT] 09-01 00:20:18.969  3862  3862 W dataInfoSend: type=1400 audit(0.0:51753766): avc:  denied  { bpf } for  capability=39  scontext=u:r:bpfloader:s0 tcontext=u:r:bpfloader:s0 tclass=capability2 permissive=0
[2026-09-01 00:20:19.249] [LOGCAT] 09-01 00:20:18.969  3862  3862 I auditd  : type=1400 audit(0.0:51753767): avc:  denied  { bpf } for  comm="dataInfoSend" capability=39  scontext=u:r:bpfloader:s0 tcontext=u:r:bpfloader:s0 tclass=capability2 permissive=0
[2026-09-01 00:20:19.250] [LOGCAT] 09-01 00:20:18.969  3862  3862 W dataInfoSend: type=1400 audit(0.0:51753767): avc:  denied  { bpf } for  capability=39  scontext=u:r:bpfloader:s0 tcontext=u:r:bpfloader:s0 tclass=capability2 permissive=0
[2026-09-01 00:20:19.251] [LOGCAT] 09-01 00:20:18.969  3862  3862 I auditd  : type=1400 audit(0.0:51753768): avc:  denied  { bpf } for  comm="dataInfoSend" capability=39  scontext=u:r:bpfloader:s0 tcontext=u:r:bpfloader:s0 tclass=capability2 permissive=0
[2026-09-01 00:20:19.251] [LOGCAT] 09-01 00:20:18.969  3862  3862 W dataInfoSend: type=1400 audit(0.0:51753768): avc:  denied  { bpf } for  capability=39  scontext=u:r:bpfloader:s0 tcontext=u:r:bpfloader:s0 tclass=capability2 permissive=0
[2026-09-01 00:20:19.252] [LOGCAT] 09-01 00:20:18.965   951   951 E KeymasterUtils: IKMHal_sendCmd failed with rsp_header->status: -28
[2026-09-01 00:20:19.252] [LOGCAT] 09-01 00:20:18.965   951   951 E KeyMasterHalDevice: abort_operation
[2026-09-01 00:20:19.252] [LOGCAT] 09-01 00:20:18.965   951   951 E KeyMasterHalDevice: ret: -28
[2026-09-01 00:20:19.253] [LOGCAT] 09-01 00:20:18.966 18938 18952 I ery.media.proxy: Explicit concurrent mark compact GC freed 492KB AllocSpace bytes, 7(140KB) LOS objects, 82% free, 1719KB/9911KB, paused 207us,1.032ms total 21.072ms
[2026-09-01 00:20:19.254] [LOGCAT] 09-01 00:20:18.967  3336  5827 I rkstack.process: Explicit concurrent mark compact GC freed 5977KB AllocSpace bytes, 61(1220KB) LOS objects, 73% free, 2992KB/10MB, paused 360us,1.903ms total 21.472ms
[2026-09-01 00:20:19.254] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: Write failure
[2026-09-01 00:20:19.254] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: java.io.IOException: write failed: EPIPE (Broken pipe)
[2026-09-01 00:20:19.255] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:651)
[2026-09-01 00:20:19.255] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at java.io.FileOutputStream.write(FileOutputStream.java:436)
[2026-09-01 00:20:19.256] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushBytesLocked(FastPrintWriter.java:355)
[2026-09-01 00:20:19.256] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushLocked(FastPrintWriter.java:378)
[2026-09-01 00:20:19.257] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flush(FastPrintWriter.java:413)
[2026-09-01 00:20:19.258] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at android.app.ActivityThread.handleDumpResources(ActivityThread.java:5473)
[2026-09-01 00:20:19.258] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at android.app.ActivityThread.-$$Nest$mhandleDumpResources(ActivityThread.java:0)
[2026-09-01 00:20:19.259] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2785)
[2026-09-01 00:20:19.259] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at android.os.Handler.dispatchMessage(Handler.java:110)
[2026-09-01 00:20:19.260] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at android.os.Looper.loopOnce(Looper.java:283)
[2026-09-01 00:20:19.260] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at android.os.Looper.loop(Looper.java:392)
[2026-09-01 00:20:19.260] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at android.app.ActivityThread.main(ActivityThread.java:9248)
[2026-09-01 00:20:19.261] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at java.lang.reflect.Method.invoke(Native Method)
[2026-09-01 00:20:19.261] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:611)
[2026-09-01 00:20:19.262] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:944)
[2026-09-01 00:20:19.262] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: Caused by: android.system.ErrnoException: write failed: EPIPE (Broken pipe)
[2026-09-01 00:20:19.263] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at libcore.io.Linux.writeBytes(Native Method)
[2026-09-01 00:20:19.263] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at libcore.io.Linux.write(Linux.java:342)
[2026-09-01 00:20:19.264] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at libcore.io.ForwardingOs.write(ForwardingOs.java:970)
[2026-09-01 00:20:19.264] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at libcore.io.BlockGuardOs.write(BlockGuardOs.java:463)
[2026-09-01 00:20:19.265] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at libcore.io.ForwardingOs.write(ForwardingOs.java:970)
[2026-09-01 00:20:19.265] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:646)
[2026-09-01 00:20:19.266] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	... 14 more
[2026-09-01 00:20:19.266] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: Write failure
[2026-09-01 00:20:19.267] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: java.io.IOException: write failed: EPIPE (Broken pipe)
[2026-09-01 00:20:19.267] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:651)
[2026-09-01 00:20:19.268] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at java.io.FileOutputStream.write(FileOutputStream.java:436)
[2026-09-01 00:20:19.268] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushBytesLocked(FastPrintWriter.java:355)
[2026-09-01 00:20:19.268] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushLocked(FastPrintWriter.java:378)
[2026-09-01 00:20:19.269] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.close(FastPrintWriter.java:432)
[2026-09-01 00:20:19.269] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at android.content.res.ResourceTimer.dumpTimers(ResourceTimer.java:311)
[2026-09-01 00:20:19.269] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at android.app.ActivityThread.handleDumpResources(ActivityThread.java:5474)
[2026-09-01 00:20:19.270] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at android.app.ActivityThread.-$$Nest$mhandleDumpResources(ActivityThread.java:0)
[2026-09-01 00:20:19.270] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2785)
[2026-09-01 00:20:19.270] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at android.os.Handler.dispatchMessage(Handler.java:110)
[2026-09-01 00:20:19.270] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at android.os.Looper.loopOnce(Looper.java:283)
[2026-09-01 00:20:19.271] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at android.os.Looper.loop(Looper.java:392)
[2026-09-01 00:20:19.271] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at android.app.ActivityThread.main(ActivityThread.java:9248)
[2026-09-01 00:20:19.271] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at java.lang.reflect.Method.invoke(Native Method)
[2026-09-01 00:20:19.271] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:611)
[2026-09-01 00:20:19.272] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:944)
[2026-09-01 00:20:19.272] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: Caused by: android.system.ErrnoException: write failed: EPIPE (Broken pipe)
[2026-09-01 00:20:19.272] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at libcore.io.Linux.writeBytes(Native Method)
[2026-09-01 00:20:19.272] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at libcore.io.Linux.write(Linux.java:342)
[2026-09-01 00:20:19.272] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at libcore.io.ForwardingOs.write(ForwardingOs.java:970)
[2026-09-01 00:20:19.272] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at libcore.io.BlockGuardOs.write(BlockGuardOs.java:463)
[2026-09-01 00:20:19.272] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at libcore.io.ForwardingOs.write(ForwardingOs.java:970)
[2026-09-01 00:20:19.272] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:646)
[2026-09-01 00:20:19.272] [LOGCAT] 09-01 00:20:18.974  6039  6039 W FastPrintWriter: 	... 15 more
[2026-09-01 00:20:19.273] [LOGCAT] 09-01 00:20:18.450 10846 10846 W audit   : audit_lost=51625433 audit_rate_limit=5 audit_backlog_limit=64
[2026-09-01 00:20:19.273] [LOGCAT] 09-01 00:20:18.450 10846 10846 E audit   : rate limit exceeded
[2026-09-01 00:20:19.273] [LOGCAT] 09-01 00:20:18.998   951   951 E KeymasterUtils: IKMHal_sendCmd failed with rsp_header->status: -28
[2026-09-01 00:20:19.273] [LOGCAT] 09-01 00:20:18.998   951   951 E KeyMasterHalDevice: abort_operation
[2026-09-01 00:20:19.273] [LOGCAT] 09-01 00:20:18.998   951   951 E KeyMasterHalDevice: ret: -28
[2026-09-01 00:20:19.273] [LOGCAT] 09-01 00:20:19.010  2344  2344 I adbd    : adbd service requested 'shell,v2,TERM=xterm-256color,raw:sh -c dumpsys activity recents | grep -Ei 'com\.onecore\.loader|facebook|chrome|oauth|callback' | head -n 350'
[2026-09-01 00:20:19.273] [LOGCAT] 09-01 00:20:19.015 21877 25889 I .nbu.paisa.user: Explicit concurrent mark compact GC freed 476KB AllocSpace bytes, 3(60KB) LOS objects, 69% free, 3557KB/11MB, paused 700us,2.171ms total 53.778ms
[2026-09-01 00:20:19.273] [LOGCAT] 09-01 00:20:19.015 21877 21881 I .nbu.paisa.user: WaitForGcToComplete blocked HeapTrim on Explicit for 11.775ms
[2026-09-01 00:20:19.276] [LOGCAT] 09-01 00:20:18.494   806   806 I logd    : logdr: UID=1000 GID=1000 PID=6266 n tail=127 logMask=80 pid=0 start=0ns deadline=0ns
[2026-09-01 00:20:19.276] [LOGCAT] 09-01 00:20:19.024   951   951 E KeymasterUtils: IKMHal_sendCmd failed with rsp_header->status: -28
[2026-09-01 00:20:19.276] [LOGCAT] 09-01 00:20:19.024   951   951 E KeyMasterHalDevice: abort_operation
[2026-09-01 00:20:19.277] [LOGCAT] 09-01 00:20:19.024   951   951 E KeyMasterHalDevice: ret: -28
[2026-09-01 00:20:19.303] [LOGCAT] 09-01 00:20:19.045  2344  2344 I adbd    : adbd service requested 'shell,v2,TERM=xterm-256color,raw:pidof com.onecore.loader'
[2026-09-01 00:20:19.307] [LOGCAT] 09-01 00:20:19.052 17653 17669 I gs.intelligence: Explicit concurrent mark compact GC freed 600KB AllocSpace bytes, 8(160KB) LOS objects, 77% free, 2423KB/10MB, paused 570us,1.227ms total 21.363ms
[2026-09-01 00:20:19.307] [LOGCAT] 09-01 00:20:19.053   951   951 E KeymasterUtils: IKMHal_sendCmd failed with rsp_header->status: -28
[2026-09-01 00:20:19.307] [LOGCAT] 09-01 00:20:19.053   951   951 E KeyMasterHalDevice: abort_operation
[2026-09-01 00:20:19.307] [LOGCAT] 09-01 00:20:19.053   951   951 E KeyMasterHalDevice: ret: -28
[2026-09-01 00:20:19.308] [LOGCAT] 09-01 00:20:19.059  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: DockObserver
[2026-09-01 00:20:19.316] [LOGCAT] 09-01 00:20:19.059  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: NtWifiService
[2026-09-01 00:20:19.316] [LOGCAT] 09-01 00:20:19.059  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: SurfaceFlinger
[2026-09-01 00:20:19.316] [LOGCAT] 09-01 00:20:19.059  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: SurfaceFlingerAIDL
[2026-09-01 00:20:19.316] [LOGCAT] 09-01 00:20:19.060  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: accessibility
[2026-09-01 00:20:19.316] [LOGCAT] 09-01 00:20:19.060  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: account
[2026-09-01 00:20:19.316] [LOGCAT] 09-01 00:20:19.060  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: activity
[2026-09-01 00:20:19.316] [LOGCAT] 09-01 00:20:19.060  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: activity_task
