
==========================================================================================
### PARALLAX FACEBOOK LOGIN LOGGER
==========================================================================================
[2026-09-03 21:50:46.569] [INFO] ADB_SERIAL=10.174.136.116:36831
[2026-09-03 21:50:46.569] [INFO] TARGET=com.onecore.loader
[2026-09-03 21:50:46.569] [INFO] Sensitive auth/token/cookie/password values are automatically redacted.

==========================================================================================
### DEVICE INFORMATION
==========================================================================================
[2026-09-03 21:50:46.755] [SERIAL] [aaudio.hw_burst_min_usec]: [2000]
[2026-09-03 21:51:39.316] [LOGCAT] 09-03 21:51:38.805   768  3308 W FastPrintWriter: 	at android.app.IApplicationThread$Stub.onTransact(IApplicationThread.java:1290)
[2026-09-03 21:51:39.316] [LOGCAT] 09-03 21:51:38.805   768  3308 W FastPrintWriter: 	at android.os.Binder.execTransactInternal(Binder.java:1433)
[2026-09-03 21:51:39.317] [LOGCAT] 09-03 21:51:38.805   768  3308 W FastPrintWriter: 	at android.os.Binder.execTransact(Binder.java:1372)
[2026-09-03 21:51:39.317] [LOGCAT] 09-03 21:51:38.805   768  3308 W FastPrintWriter: Caused by: android.system.ErrnoException: write failed: EPIPE (Broken pipe)
[2026-09-03 21:51:39.317] [LOGCAT] 09-03 21:51:38.805   768  3308 W FastPrintWriter: 	at libcore.io.Linux.writeBytes(Native Method)
[2026-09-03 21:51:39.317] [LOGCAT] 09-03 21:51:38.805   768  3308 W FastPrintWriter: 	at libcore.io.Linux.write(Linux.java:342)
[2026-09-03 21:51:39.317] [LOGCAT] 09-03 21:51:38.805   768  3308 W FastPrintWriter: 	at libcore.io.ForwardingOs.write(ForwardingOs.java:970)
[2026-09-03 21:51:39.317] [LOGCAT] 09-03 21:51:38.805   768  3308 W FastPrintWriter: 	at libcore.io.BlockGuardOs.write(BlockGuardOs.java:463)
[2026-09-03 21:51:39.317] [LOGCAT] 09-03 21:51:38.805   768  3308 W FastPrintWriter: 	at libcore.io.ForwardingOs.write(ForwardingOs.java:970)
[2026-09-03 21:51:39.317] [LOGCAT] 09-03 21:51:38.805   768  3308 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:646)
[2026-09-03 21:51:39.317] [LOGCAT] 09-03 21:51:38.805   768  3308 W FastPrintWriter: 	... 20 more
[2026-09-03 21:51:39.317] [LOGCAT] 09-03 21:51:38.371     1     1 I init    : Sending signal 9 to service 'idmap2d' (pid 24622) process group...
[2026-09-03 21:51:39.317] [LOGCAT] 09-03 21:51:38.814   943   943 E KeymasterUtils: IKMHal_sendCmd failed with rsp_header->status: -28
[2026-09-03 21:51:39.317] [LOGCAT] 09-03 21:51:38.814   943   943 E KeyMasterHalDevice: abort_operation
[2026-09-03 21:51:39.317] [LOGCAT] 09-03 21:51:38.814   943   943 E KeyMasterHalDevice: ret: -28
[2026-09-03 21:51:39.318] [LOGCAT] 09-03 21:51:38.814  2466  3248 W OverlayManager: service 'idmap' died
[2026-09-03 21:51:39.318] [LOGCAT] 09-03 21:51:38.377     1     1 I libprocessgroup: Removed cgroup /sys/fs/cgroup/system/uid_1000/pid_24622
[2026-09-03 21:51:39.320] [LOGCAT] 09-03 21:51:38.378     1     1 I init    : Control message: Processed ctl.stop for 'idmap2d' from pid: 2466 (system_server)
[2026-09-03 21:51:39.320] [LOGCAT] 09-03 21:51:38.379     1     1 I init    : Service 'idmap2d' (pid 24622) received signal 9
[2026-09-03 21:51:39.320] [LOGCAT] 09-03 21:51:38.379     1     1 I init    : Sending signal 9 to service 'idmap2d' (pid 24622) process group...
[2026-09-03 21:51:39.320] [LOGCAT] 09-03 21:51:38.379     1     1 E libprocessgroup: Failed to write 1 to /sys/fs/cgroup/system/uid_1000/pid_24622/cgroup.kill: No such file or directory
[2026-09-03 21:51:39.320] [LOGCAT] 09-03 21:51:38.379     1     1 E libprocessgroup: Failed to open /sys/fs/cgroup/system/uid_1000/pid_24622/cgroup.procs: No such file or directory
[2026-09-03 21:51:39.320] [LOGCAT] 09-03 21:51:38.838 29818 29818 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: carrier_config
[2026-09-03 21:51:39.320] [LOGCAT] 09-03 21:51:38.838 21217 22775 W FastPrintWriter: Write failure
[2026-09-03 21:51:39.320] [LOGCAT] 09-03 21:51:38.838 21217 22775 W FastPrintWriter: java.io.IOException: write failed: EPIPE (Broken pipe)
[2026-09-03 21:51:39.320] [LOGCAT] 09-03 21:51:38.838 21217 22775 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:651)
[2026-09-03 21:51:39.320] [LOGCAT] 09-03 21:51:38.838 21217 22775 W FastPrintWriter: 	at java.io.FileOutputStream.write(FileOutputStream.java:436)
[2026-09-03 21:51:39.320] [LOGCAT] 09-03 21:51:38.838 21217 22775 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushBytesLocked(FastPrintWriter.java:355)
[2026-09-03 21:51:39.320] [LOGCAT] 09-03 21:51:38.838 21217 22775 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushLocked(FastPrintWriter.java:378)
[2026-09-03 21:51:39.320] [LOGCAT] 09-03 21:51:38.838 21217 22775 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flush(FastPrintWriter.java:413)
[2026-09-03 21:51:39.320] [LOGCAT] 09-03 21:51:38.838 21217 22775 W FastPrintWriter: 	at android.app.ActivityThread$ApplicationThread.dumpDatabaseInfo(ActivityThread.java:2065)
[2026-09-03 21:51:39.320] [LOGCAT] 09-03 21:51:38.838 21217 22775 W FastPrintWriter: 	at android.app.ActivityThread$ApplicationThread.dumpDbInfo(ActivityThread.java:2095)
[2026-09-03 21:51:39.320] [LOGCAT] 09-03 21:51:38.838 21217 22775 W FastPrintWriter: 	at android.app.IApplicationThread$Stub.onTransact(IApplicationThread.java:1290)
[2026-09-03 21:51:39.320] [LOGCAT] 09-03 21:51:38.838 21217 22775 W FastPrintWriter: 	at android.os.Binder.execTransactInternal(Binder.java:1433)
[2026-09-03 21:51:39.321] [LOGCAT] 09-03 21:51:38.838 21217 22775 W FastPrintWriter: 	at android.os.Binder.execTransact(Binder.java:1372)
[2026-09-03 21:51:39.321] [LOGCAT] 09-03 21:51:38.838 21217 22775 W FastPrintWriter: Caused by: android.system.ErrnoException: write failed: EPIPE (Broken pipe)
[2026-09-03 21:51:39.321] [LOGCAT] 09-03 21:51:38.838 21217 22775 W FastPrintWriter: 	at libcore.io.Linux.writeBytes(Native Method)
[2026-09-03 21:51:39.321] [LOGCAT] 09-03 21:51:38.838 21217 22775 W FastPrintWriter: 	at libcore.io.Linux.write(Linux.java:342)
[2026-09-03 21:51:39.321] [LOGCAT] 09-03 21:51:38.838 21217 22775 W FastPrintWriter: 	at libcore.io.ForwardingOs.write(ForwardingOs.java:970)
[2026-09-03 21:51:39.321] [LOGCAT] 09-03 21:51:38.838 21217 22775 W FastPrintWriter: 	at libcore.io.BlockGuardOs.write(BlockGuardOs.java:463)
[2026-09-03 21:51:39.321] [LOGCAT] 09-03 21:51:38.838 21217 22775 W FastPrintWriter: 	at libcore.io.ForwardingOs.write(ForwardingOs.java:970)
[2026-09-03 21:51:39.321] [LOGCAT] 09-03 21:51:38.838 21217 22775 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:646)
[2026-09-03 21:51:39.321] [LOGCAT] 09-03 21:51:38.838 21217 22775 W FastPrintWriter: 	... 9 more
[2026-09-03 21:51:39.321] [LOGCAT] 09-03 21:51:38.841  3860  3860 I auditd  : type=1400 audit(0.0:72152397): avc:  denied  { bpf } for  comm="dataInfoSend" capability=39  scontext=u:r:bpfloader:s0 tcontext=u:r:bpfloader:s0 tclass=capability2 permissive=0
[2026-09-03 21:51:39.321] [LOGCAT] 09-03 21:51:38.841  3860  3860 W dataInfoSend: type=1400 audit(0.0:72152397): avc:  denied  { bpf } for  capability=39  scontext=u:r:bpfloader:s0 tcontext=u:r:bpfloader:s0 tclass=capability2 permissive=0
[2026-09-03 21:51:39.321] [LOGCAT] 09-03 21:51:38.841  3860  3860 I auditd  : type=1400 audit(0.0:72152398): avc:  denied  { bpf } for  comm="dataInfoSend" capability=39  scontext=u:r:bpfloader:s0 tcontext=u:r:bpfloader:s0 tclass=capability2 permissive=0
[2026-09-03 21:51:39.321] [LOGCAT] 09-03 21:51:38.841  3860  3860 W dataInfoSend: type=1400 audit(0.0:72152398): avc:  denied  { bpf } for  capability=39  scontext=u:r:bpfloader:s0 tcontext=u:r:bpfloader:s0 tclass=capability2 permissive=0
[2026-09-03 21:51:39.321] [LOGCAT] 09-03 21:51:38.841  3860  3860 I auditd  : type=1400 audit(0.0:72152399): avc:  denied  { bpf } for  comm="dataInfoSend" capability=39  scontext=u:r:bpfloader:s0 tcontext=u:r:bpfloader:s0 tclass=capability2 permissive=0
[2026-09-03 21:51:39.322] [LOGCAT] 09-03 21:51:38.841  3860  3860 W dataInfoSend: type=1400 audit(0.0:72152399): avc:  denied  { bpf } for  capability=39  scontext=u:r:bpfloader:s0 tcontext=u:r:bpfloader:s0 tclass=capability2 permissive=0
[2026-09-03 21:51:39.322] [LOGCAT] 09-03 21:51:38.841  3860  3860 I auditd  : type=1400 audit(0.0:72152400): avc:  denied  { bpf } for  comm="dataInfoSend" capability=39  scontext=u:r:bpfloader:s0 tcontext=u:r:bpfloader:s0 tclass=capability2 permissive=0
[2026-09-03 21:51:39.322] [LOGCAT] 09-03 21:51:38.841  3860  3860 W dataInfoSend: type=1400 audit(0.0:72152400): avc:  denied  { bpf } for  capability=39  scontext=u:r:bpfloader:s0 tcontext=u:r:bpfloader:s0 tclass=capability2 permissive=0
[2026-09-03 21:51:39.322] [LOGCAT] 09-03 21:51:38.841  3860  3860 I auditd  : type=1400 audit(0.0:72152401): avc:  denied  { bpf } for  comm="dataInfoSend" capability=39  scontext=u:r:bpfloader:s0 tcontext=u:r:bpfloader:s0 tclass=capability2 permissive=0
[2026-09-03 21:51:39.323] [LOGCAT] 09-03 21:51:38.841  3860  3860 W dataInfoSend: type=1400 audit(0.0:72152401): avc:  denied  { bpf } for  capability=39  scontext=u:r:bpfloader:s0 tcontext=u:r:bpfloader:s0 tclass=capability2 permissive=0
[2026-09-03 21:51:39.323] [LOGCAT] 09-03 21:51:38.407 18680 18680 W audit   : audit_lost=71993663 audit_rate_limit=5 audit_backlog_limit=64
[2026-09-03 21:51:39.323] [LOGCAT] 09-03 21:51:38.407 18680 18680 E audit   : rate limit exceeded
[2026-09-03 21:51:39.323] [LOGCAT] 09-03 21:51:38.853   943   943 E KeymasterUtils: IKMHal_sendCmd failed with rsp_header->status: -28
[2026-09-03 21:51:39.323] [LOGCAT] 09-03 21:51:38.853   943   943 E KeyMasterHalDevice: abort_operation
[2026-09-03 21:51:39.323] [LOGCAT] 09-03 21:51:38.853   943   943 E KeyMasterHalDevice: ret: -28
[2026-09-03 21:51:39.323] [LOGCAT] 09-03 21:51:38.854  5357 14702 W FastPrintWriter: Write failure
[2026-09-03 21:51:39.323] [LOGCAT] 09-03 21:51:38.854  5357 14702 W FastPrintWriter: java.io.IOException: write failed: EPIPE (Broken pipe)
[2026-09-03 21:51:39.323] [LOGCAT] 09-03 21:51:38.854  5357 14702 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:651)
[2026-09-03 21:51:39.323] [LOGCAT] 09-03 21:51:38.854  5357 14702 W FastPrintWriter: 	at java.io.FileOutputStream.write(FileOutputStream.java:436)
[2026-09-03 21:51:39.323] [LOGCAT] 09-03 21:51:38.854  5357 14702 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushBytesLocked(FastPrintWriter.java:355)
[2026-09-03 21:51:39.323] [LOGCAT] 09-03 21:51:38.854  5357 14702 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushLocked(FastPrintWriter.java:378)
[2026-09-03 21:51:39.323] [LOGCAT] 09-03 21:51:38.854  5357 14702 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.appendLocked(FastPrintWriter.java:323)
[2026-09-03 21:51:39.323] [LOGCAT] 09-03 21:51:38.854  5357 14702 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.print(FastPrintWriter.java:500)
[2026-09-03 21:51:39.323] [LOGCAT] 09-03 21:51:38.854  5357 14702 W FastPrintWriter: 	at java.io.PrintWriter.println(PrintWriter.java:822)
[2026-09-03 21:51:39.323] [LOGCAT] 09-03 21:51:38.854  5357 14702 W FastPrintWriter: 	at android.util.PrintWriterPrinter.println(PrintWriterPrinter.java:39)
[2026-09-03 21:51:39.323] [LOGCAT] 09-03 21:51:38.854  5357 14702 W FastPrintWriter: 	at android.util.PrefixPrinter.println(PrefixPrinter.java:49)
[2026-09-03 21:51:39.324] [LOGCAT] 09-03 21:51:38.854  5357 14702 W FastPrintWriter: 	at android.database.sqlite.SQLiteConnection$OperationLog.dumpRecentLocked(SQLiteConnection.java:1878)
[2026-09-03 21:51:39.324] [LOGCAT] 09-03 21:51:38.854  5357 14702 W FastPrintWriter: 	at android.database.sqlite.SQLiteConnection$OperationLog.dump(SQLiteConnection.java:1913)
[2026-09-03 21:51:39.324] [LOGCAT] 09-03 21:51:38.854  5357 14702 W FastPrintWriter: 	at android.database.sqlite.SQLiteConnection.dumpUnsafe(SQLiteConnection.java:1351)
[2026-09-03 21:51:39.324] [LOGCAT] 09-03 21:51:38.854  5357 14702 W FastPrintWriter: 	at android.database.sqlite.SQLiteConnection.dump(SQLiteConnection.java:1325)
[2026-09-03 21:51:39.324] [LOGCAT] 09-03 21:51:38.854  5357 14702 W FastPrintWriter: 	at android.database.sqlite.SQLiteConnectionPool.dump(SQLiteConnectionPool.java:1210)
[2026-09-03 21:51:39.324] [LOGCAT] 09-03 21:51:38.854  5357 14702 W FastPrintWriter: 	at android.database.sqlite.SQLiteDatabase.dumpAll(SQLiteDatabase.java:2762)
[2026-09-03 21:51:39.324] [LOGCAT] 09-03 21:51:38.854  5357 14702 W FastPrintWriter: 	at android.database.sqlite.SQLiteDebug.dump(SQLiteDebug.java:237)
[2026-09-03 21:51:39.324] [LOGCAT] 09-03 21:51:38.854  5357 14702 W FastPrintWriter: 	at android.app.ActivityThread$ApplicationThread.dumpDatabaseInfo(ActivityThread.java:2064)
[2026-09-03 21:51:39.324] [LOGCAT] 09-03 21:51:38.854  5357 14702 W FastPrintWriter: 	at android.app.ActivityThread$ApplicationThread.dumpDbInfo(ActivityThread.java:2095)
[2026-09-03 21:51:39.324] [LOGCAT] 09-03 21:51:38.854  5357 14702 W FastPrintWriter: 	at android.app.IApplicationThread$Stub.onTransact(IApplicationThread.java:1290)
[2026-09-03 21:51:39.325] [LOGCAT] 09-03 21:51:38.854  5357 14702 W FastPrintWriter: 	at android.os.Binder.execTransactInternal(Binder.java:1433)
[2026-09-03 21:51:39.325] [LOGCAT] 09-03 21:51:38.854  5357 14702 W FastPrintWriter: 	at android.os.Binder.execTransact(Binder.java:1372)
[2026-09-03 21:51:39.325] [LOGCAT] 09-03 21:51:38.854  5357 14702 W FastPrintWriter: Caused by: android.system.ErrnoException: write failed: EPIPE (Broken pipe)
[2026-09-03 21:51:39.325] [LOGCAT] 09-03 21:51:38.854  5357 14702 W FastPrintWriter: 	at libcore.io.Linux.writeBytes(Native Method)
[2026-09-03 21:51:39.325] [LOGCAT] 09-03 21:51:38.854  5357 14702 W FastPrintWriter: 	at libcore.io.Linux.write(Linux.java:342)
[2026-09-03 21:51:39.325] [LOGCAT] 09-03 21:51:38.854  5357 14702 W FastPrintWriter: 	at libcore.io.ForwardingOs.write(ForwardingOs.java:970)
[2026-09-03 21:51:39.325] [LOGCAT] 09-03 21:51:38.854  5357 14702 W FastPrintWriter: 	at libcore.io.BlockGuardOs.write(BlockGuardOs.java:463)
[2026-09-03 21:51:39.325] [LOGCAT] 09-03 21:51:38.854  5357 14702 W FastPrintWriter: 	at libcore.io.ForwardingOs.write(ForwardingOs.java:970)
[2026-09-03 21:51:39.325] [LOGCAT] 09-03 21:51:38.854  5357 14702 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:646)
[2026-09-03 21:51:39.325] [LOGCAT] 09-03 21:51:38.854  5357 14702 W FastPrintWriter: 	... 20 more
[2026-09-03 21:51:39.325] [LOGCAT] 09-03 21:51:38.874 20588 22771 W FastPrintWriter: Write failure
[2026-09-03 21:51:39.325] [LOGCAT] 09-03 21:51:38.874 20588 22771 W FastPrintWriter: java.io.IOException: write failed: EPIPE (Broken pipe)
[2026-09-03 21:51:39.326] [LOGCAT] 09-03 21:51:38.874 20588 22771 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:651)
[2026-09-03 21:51:39.326] [LOGCAT] 09-03 21:51:38.874 20588 22771 W FastPrintWriter: 	at java.io.FileOutputStream.write(FileOutputStream.java:436)
[2026-09-03 21:51:39.326] [LOGCAT] 09-03 21:51:38.874 20588 22771 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushBytesLocked(FastPrintWriter.java:355)
[2026-09-03 21:51:39.326] [LOGCAT] 09-03 21:51:38.874 20588 22771 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushLocked(FastPrintWriter.java:378)
[2026-09-03 21:51:39.326] [LOGCAT] 09-03 21:51:38.874 20588 22771 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.appendLocked(FastPrintWriter.java:323)
[2026-09-03 21:51:39.326] [LOGCAT] 09-03 21:51:38.874 20588 22771 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.print(FastPrintWriter.java:500)
[2026-09-03 21:51:39.326] [LOGCAT] 09-03 21:51:38.874 20588 22771 W FastPrintWriter: 	at java.io.PrintWriter.println(PrintWriter.java:822)
[2026-09-03 21:51:39.326] [LOGCAT] 09-03 21:51:38.874 20588 22771 W FastPrintWriter: 	at android.util.PrintWriterPrinter.println(PrintWriterPrinter.java:39)
[2026-09-03 21:51:39.326] [LOGCAT] 09-03 21:51:38.874 20588 22771 W FastPrintWriter: 	at android.util.PrefixPrinter.println(PrefixPrinter.java:49)
[2026-09-03 21:51:39.326] [LOGCAT] 09-03 21:51:38.874 20588 22771 W FastPrintWriter: 	at android.database.sqlite.SQLiteConnection$OperationLog.dumpRecentLocked(SQLiteConnection.java:1878)
[2026-09-03 21:51:39.326] [LOGCAT] 09-03 21:51:38.874 20588 22771 W FastPrintWriter: 	at android.database.sqlite.SQLiteConnection$OperationLog.dump(SQLiteConnection.java:1913)
[2026-09-03 21:51:39.326] [LOGCAT] 09-03 21:51:38.874 20588 22771 W FastPrintWriter: 	at android.database.sqlite.SQLiteConnection.dumpUnsafe(SQLiteConnection.java:1351)
[2026-09-03 21:51:39.326] [LOGCAT] 09-03 21:51:38.874 20588 22771 W FastPrintWriter: 	at android.database.sqlite.SQLiteConnection.dump(SQLiteConnection.java:1325)
[2026-09-03 21:51:39.326] [LOGCAT] 09-03 21:51:38.874 20588 22771 W FastPrintWriter: 	at android.database.sqlite.SQLiteConnectionPool.dump(SQLiteConnectionPool.java:1210)
[2026-09-03 21:51:39.326] [LOGCAT] 09-03 21:51:38.874 20588 22771 W FastPrintWriter: 	at android.database.sqlite.SQLiteDatabase.dumpAll(SQLiteDatabase.java:2762)
[2026-09-03 21:51:39.327] [LOGCAT] 09-03 21:51:38.874 20588 22771 W FastPrintWriter: 	at android.database.sqlite.SQLiteDebug.dump(SQLiteDebug.java:237)
[2026-09-03 21:51:39.327] [LOGCAT] 09-03 21:51:38.874 20588 22771 W FastPrintWriter: 	at android.app.ActivityThread$ApplicationThread.dumpDatabaseInfo(ActivityThread.java:2064)
[2026-09-03 21:51:39.327] [LOGCAT] 09-03 21:51:38.874 20588 22771 W FastPrintWriter: 	at android.app.ActivityThread$ApplicationThread.dumpDbInfo(ActivityThread.java:2095)
[2026-09-03 21:51:39.327] [LOGCAT] 09-03 21:51:38.874 20588 22771 W FastPrintWriter: 	at android.app.IApplicationThread$Stub.onTransact(IApplicationThread.java:1290)
[2026-09-03 21:51:39.327] [LOGCAT] 09-03 21:51:38.874 20588 22771 W FastPrintWriter: 	at android.os.Binder.execTransactInternal(Binder.java:1433)
[2026-09-03 21:51:39.327] [LOGCAT] 09-03 21:51:38.874 20588 22771 W FastPrintWriter: 	at android.os.Binder.execTransact(Binder.java:1372)
[2026-09-03 21:51:39.327] [LOGCAT] 09-03 21:51:38.874 20588 22771 W FastPrintWriter: Caused by: android.system.ErrnoException: write failed: EPIPE (Broken pipe)
[2026-09-03 21:51:39.327] [LOGCAT] 09-03 21:51:38.874 20588 22771 W FastPrintWriter: 	at libcore.io.Linux.writeBytes(Native Method)
[2026-09-03 21:51:39.327] [LOGCAT] 09-03 21:51:38.874 20588 22771 W FastPrintWriter: 	at libcore.io.Linux.write(Linux.java:342)
[2026-09-03 21:51:39.327] [LOGCAT] 09-03 21:51:38.874 20588 22771 W FastPrintWriter: 	at libcore.io.ForwardingOs.write(ForwardingOs.java:970)
[2026-09-03 21:51:39.327] [LOGCAT] 09-03 21:51:38.874 20588 22771 W FastPrintWriter: 	at libcore.io.BlockGuardOs.write(BlockGuardOs.java:463)
[2026-09-03 21:51:39.327] [LOGCAT] 09-03 21:51:38.874 20588 22771 W FastPrintWriter: 	at libcore.io.ForwardingOs.write(ForwardingOs.java:970)
[2026-09-03 21:51:39.327] [LOGCAT] 09-03 21:51:38.874 20588 22771 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:646)
[2026-09-03 21:51:39.327] [LOGCAT] 09-03 21:51:38.874 20588 22771 W FastPrintWriter: 	... 20 more
[2026-09-03 21:51:39.328] [LOGCAT] 09-03 21:51:38.880 32679 32679 D nativeloader: InitLlndkLibrariesProduct: libEGL.so:libGLESv1_CM.so:libGLESv2.so:libGLESv3.so:libRS.so:libandroid_net.so:libapexsupport.so:libavf.so:libbinder_ndk.so:libc.so:libcgrouprc.so:libclang_rt.asan-aarch64-android.so:libclang_rt.hwasan-aarch64-android.so:libcom.android.tethering.connectivity_native.so:libdl.so:libft2.so:liblog.so:libm.so:libmediandk.so:libnativewindow.so:libneuralnetworks.so:libselinux.so:libsync.so:libvendorsupport.so:libvndksupport.so:libvulkan.so
[2026-09-03 21:51:39.328] [LOGCAT] 09-03 21:51:38.880 32679 32679 D nativeloader: Configuring product-clns-9 for unbundled product apk /product/priv-app/Turbo/Turbo.apk. target_sdk_version=35, uses_libraries=, library_path=/product/priv-app/Turbo/lib/arm64:/product/priv-app/Turbo/Turbo.apk!/lib/arm64-v8a:/product/lib64:/system/product/lib64, permitted_path=/data:/mnt/expand:/data/user/0/com.google.android.apps.turbo:/product/lib64:/system/product/lib64
[2026-09-03 21:51:39.328] [LOGCAT] 09-03 21:51:38.881 32679 32679 D nativeloader: InitVndkspLibrariesProduct: VNDK is deprecated with product
[2026-09-03 21:51:39.328] [LOGCAT] 09-03 21:51:38.881   943   943 E KeymasterUtils: IKMHal_sendCmd failed with rsp_header->status: -28
[2026-09-03 21:51:39.328] [LOGCAT] 09-03 21:51:38.881   943   943 E KeyMasterHalDevice: abort_operation
[2026-09-03 21:51:39.328] [LOGCAT] 09-03 21:51:38.881   943   943 E KeyMasterHalDevice: ret: -28
[2026-09-03 21:51:39.328] [LOGCAT] 09-03 21:51:38.902 32679 32679 D CompatChangeReporter: Compat change id reported: 202956589; UID 10180; state: ENABLED
[2026-09-03 21:51:39.328] [LOGCAT] 09-03 21:51:38.904 12127 12346 W FastPrintWriter: Write failure
[2026-09-03 21:51:39.328] [LOGCAT] 09-03 21:51:38.904 12127 12346 W FastPrintWriter: java.io.IOException: write failed: EPIPE (Broken pipe)
[2026-09-03 21:51:39.328] [LOGCAT] 09-03 21:51:38.904 12127 12346 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:651)
[2026-09-03 21:51:39.328] [LOGCAT] 09-03 21:51:38.904 12127 12346 W FastPrintWriter: 	at java.io.FileOutputStream.write(FileOutputStream.java:436)
[2026-09-03 21:51:39.328] [LOGCAT] 09-03 21:51:38.904 12127 12346 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushBytesLocked(FastPrintWriter.java:355)
[2026-09-03 21:51:39.328] [LOGCAT] 09-03 21:51:38.904 12127 12346 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushLocked(FastPrintWriter.java:378)
[2026-09-03 21:51:39.329] [LOGCAT] 09-03 21:51:38.904 12127 12346 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flush(FastPrintWriter.java:413)
[2026-09-03 21:51:39.329] [LOGCAT] 09-03 21:51:38.904 12127 12346 W FastPrintWriter: 	at android.app.ActivityThread$ApplicationThread.dumpDatabaseInfo(ActivityThread.java:2065)
[2026-09-03 21:51:39.329] [LOGCAT] 09-03 21:51:38.904 12127 12346 W FastPrintWriter: 	at android.app.ActivityThread$ApplicationThread.dumpDbInfo(ActivityThread.java:2095)
[2026-09-03 21:51:39.329] [LOGCAT] 09-03 21:51:38.904 12127 12346 W FastPrintWriter: 	at android.app.IApplicationThread$Stub.onTransact(IApplicationThread.java:1290)
[2026-09-03 21:51:39.329] [LOGCAT] 09-03 21:51:38.904 12127 12346 W FastPrintWriter: 	at android.os.Binder.execTransactInternal(Binder.java:1433)
[2026-09-03 21:51:39.329] [LOGCAT] 09-03 21:51:38.904 12127 12346 W FastPrintWriter: 	at android.os.Binder.execTransact(Binder.java:1372)
[2026-09-03 21:51:39.329] [LOGCAT] 09-03 21:51:38.904 12127 12346 W FastPrintWriter: Caused by: android.system.ErrnoException: write failed: EPIPE (Broken pipe)
[2026-09-03 21:51:39.329] [LOGCAT] 09-03 21:51:38.904 12127 12346 W FastPrintWriter: 	at libcore.io.Linux.writeBytes(Native Method)
[2026-09-03 21:51:39.329] [LOGCAT] 09-03 21:51:38.904 12127 12346 W FastPrintWriter: 	at libcore.io.Linux.write(Linux.java:342)
[2026-09-03 21:51:39.329] [LOGCAT] 09-03 21:51:38.904 12127 12346 W FastPrintWriter: 	at libcore.io.ForwardingOs.write(ForwardingOs.java:970)
[2026-09-03 21:51:39.329] [LOGCAT] 09-03 21:51:38.904 12127 12346 W FastPrintWriter: 	at libcore.io.BlockGuardOs.write(BlockGuardOs.java:463)
[2026-09-03 21:51:39.329] [LOGCAT] 09-03 21:51:38.904 12127 12346 W FastPrintWriter: 	at libcore.io.ForwardingOs.write(ForwardingOs.java:970)
[2026-09-03 21:51:39.329] [LOGCAT] 09-03 21:51:38.904 12127 12346 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:646)
[2026-09-03 21:51:39.329] [LOGCAT] 09-03 21:51:38.904 12127 12346 W FastPrintWriter: 	... 9 more
[2026-09-03 21:51:39.329] [LOGCAT] 09-03 21:51:38.907  2466  3245 E system_server: Failed to open /proc/24622/maps for pid: 24622
[2026-09-03 21:51:39.330] [LOGCAT] 09-03 21:51:38.907  2466  3245 E android.os.Debug: Failed to read maps for pid 24622
[2026-09-03 21:51:39.330] [LOGCAT] 09-03 21:51:38.910  4096  4131 W FastPrintWriter: Write failure
[2026-09-03 21:51:39.330] [LOGCAT] 09-03 21:51:38.910  4096  4131 W FastPrintWriter: java.io.IOException: write failed: EPIPE (Broken pipe)
[2026-09-03 21:51:39.330] [LOGCAT] 09-03 21:51:38.910  4096  4131 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:651)
[2026-09-03 21:51:39.330] [LOGCAT] 09-03 21:51:38.910  4096  4131 W FastPrintWriter: 	at java.io.FileOutputStream.write(FileOutputStream.java:436)
[2026-09-03 21:51:39.330] [LOGCAT] 09-03 21:51:38.910  4096  4131 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushBytesLocked(FastPrintWriter.java:355)
